Cam Markası,İnceltilme Miktarı (mm),Ek Özellikler,Cam Kasko Süresi (yıl),Çerçeve Markası,Çerçeve Tipi,Fiyat (TL)
Marka C,1.3209349826465688,UV Filtre,3,Marka Y,Plastik,323.20934982646565
Marka A,3.0980455582810187,UV Filtre,4,Marka X,Plastik,410.9804555828102
Marka C,2.641587307958646,UV Filtre,3,Marka Z,Titanyum,376.41587307958645
Marka C,4.929514467634426,Anti-Refle,4,Marka Y,Metal,439.29514467634425
Marka A,1.4481556086722094,Anti-Refle,2,Marka Z,Titanyum,394.4815560867221
Marka A,2.5914223961829665,UV Filtre,3,Marka Z,Metal,385.91422396182963
Marka C,4.877881733101475,Yok,1,Marka X,Metal,338.77881733101475
Marka B,4.462028503575921,Anti-Refle,2,Marka X,Plastik,384.6202850357592
Marka C,4.268288283797119,Yok,1,Marka X,Plastik,292.6828828379712
Marka C,2.0316113081797593,Anti-Refle,2,Marka Y,Metal,370.3161130817976
Marka C,1.6835503495602633,UV Filtre,3,Marka X,Titanyum,406.83550349560267
Marka C,3.674572879697724,Anti-Refle,4,Marka X,Plastik,406.74572879697723
Marka A,4.717503956510344,UV Filtre,2,Marka Y,Titanyum,427.1750395651034
Marka C,3.227051572055719,Anti-Refle,4,Marka Y,Plastik,382.2705157205572
Marka B,3.2864507578795994,UV Filtre,2,Marka X,Plastik,352.864507578796
Marka A,2.1199163746411367,UV Filtre,1,Marka X,Titanyum,401.1991637464114
Marka B,4.077971732767748,UV Filtre,1,Marka X,Plastik,340.7797173276775
Marka B,1.7481749942300935,UV Filtre,2,Marka X,Plastik,337.48174994230095
Marka B,2.2947169456169747,Yok,4,Marka Z,Titanyum,362.9471694561697
Marka B,2.701745754465667,UV Filtre,3,Marka Z,Plastik,327.0174575446567
Marka A,3.03044151473782,Yok,3,Marka X,Plastik,350.3044151473782
Marka A,1.969638929660321,Yok,1,Marka Z,Plastik,259.69638929660323
Marka B,1.4593472989568141,UV Filtre,3,Marka Y,Titanyum,394.5934729895681
Marka B,3.4424801697665304,Yok,1,Marka Z,Metal,294.4248016976653
Marka A,2.154522212961023,Anti-Refle,3,Marka Z,Titanyum,421.54522212961024
Marka A,3.324952885690449,UV Filtre,2,Marka X,Metal,413.2495288569045
Marka A,1.6174508610968092,Yok,1,Marka Z,Plastik,256.17450861096813
Marka C,2.92456040741927,UV Filtre,1,Marka Z,Metal,319.24560407419267
Marka C,3.1303577302063434,UV Filtre,2,Marka Z,Titanyum,361.30357730206345
Marka C,1.2072941472897076,UV Filtre,1,Marka Z,Titanyum,322.07294147289707
Marka B,2.3464171127756823,Yok,3,Marka Y,Plastik,303.4641711277568
Marka C,1.537658707755897,Anti-Refle,3,Marka X,Metal,405.37658707755895
Marka B,1.253499881891071,Anti-Refle,1,Marka X,Plastik,332.5349988189107
Marka B,4.959840929559781,Yok,3,Marka Y,Plastik,329.5984092955978
Marka C,2.289415379898892,UV Filtre,4,Marka Z,Titanyum,392.8941537989889
Marka B,4.239497783418539,Yok,1,Marka Y,Metal,322.3949778341854
Marka C,2.0185626190550554,Yok,2,Marka Z,Metal,290.1856261905506
Marka C,3.726010888895717,Yok,4,Marka Y,Metal,367.2601088889572
Marka A,4.040911439558746,UV Filtre,1,Marka X,Metal,400.4091143955875
Marka C,3.382554962431377,Yok,2,Marka X,Plastik,303.8255496243138
Marka A,2.8863047542006335,UV Filtre,3,Marka X,Plastik,388.86304754200637
Marka C,2.647363656589074,Yok,2,Marka Z,Titanyum,316.47363656589073
Marka C,2.395473066171981,Anti-Refle,4,Marka Z,Plastik,353.95473066171985
Marka A,4.718116576991303,Yok,3,Marka Y,Plastik,347.18116576991304
Marka A,4.3224776311509165,Yok,1,Marka Y,Titanyum,363.2247763115092
Marka C,4.86010764266605,Anti-Refle,3,Marka X,Titanyum,458.6010764266605
Marka B,1.497188893942179,UV Filtre,1,Marka Z,Titanyum,334.9718889394218
Marka A,3.923469900814577,UV Filtre,1,Marka Y,Plastik,339.23469900814575
Marka B,4.753361827284151,Yok,2,Marka Z,Plastik,287.5336182728415
Marka B,1.7249322646626406,Anti-Refle,2,Marka Z,Titanyum,377.2493226466264
Marka B,1.26598506946711,UV Filtre,2,Marka X,Titanyum,392.6598506946711
Marka A,3.964482597160236,Yok,4,Marka X,Titanyum,439.64482597160236
Marka B,3.2978924527196476,Anti-Refle,4,Marka Z,Plastik,372.97892452719645
Marka A,4.367315107033088,UV Filtre,2,Marka Z,Plastik,343.67315107033085
Marka B,1.559089506505158,UV Filtre,4,Marka Z,Metal,375.59089506505154
Marka C,4.181069247439561,Anti-Refle,3,Marka Z,Plastik,351.81069247439564
Marka C,1.8065092801909781,Anti-Refle,3,Marka X,Plastik,368.06509280190977
Marka A,1.654623771462818,Anti-Refle,4,Marka Y,Plastik,396.5462377146282
Marka C,1.6570631917239718,Anti-Refle,4,Marka X,Titanyum,446.5706319172397
Marka C,4.258298880925528,Yok,3,Marka Y,Plastik,312.5829888092553
Marka B,3.6607888827848005,Anti-Refle,1,Marka Z,Titanyum,376.607888827848
Marka A,3.0922616990764773,UV Filtre,3,Marka Y,Metal,410.92261699076477
Marka B,2.43532193649401,UV Filtre,3,Marka X,Metal,404.35321936494006
Marka B,4.508802163252433,Yok,4,Marka X,Titanyum,425.0880216325243
Marka B,2.5697804296905415,UV Filtre,3,Marka Z,Titanyum,385.6978042969054
Marka B,4.266397757886308,UV Filtre,4,Marka X,Titanyum,462.66397757886307
Marka B,2.7565396342808737,Anti-Refle,4,Marka Z,Plastik,367.56539634280875
Marka B,2.5077777176996303,UV Filtre,2,Marka X,Metal,385.0777771769963
Marka B,2.8507191426784257,Yok,3,Marka X,Titanyum,388.5071914267843
Marka A,2.2055114966565683,Anti-Refle,1,Marka Z,Plastik,322.05511496656567
Marka C,3.9904375207050045,Anti-Refle,2,Marka Y,Metal,389.90437520705007
Marka B,3.0108815603699166,Yok,4,Marka X,Plastik,350.10881560369916
Marka B,1.9288507805872692,Anti-Refle,4,Marka Y,Metal,419.28850780587265
Marka B,4.598298293098274,Anti-Refle,1,Marka X,Plastik,365.98298293098276
Marka B,2.5355648854928456,Yok,4,Marka X,Metal,385.35564885492846
Marka B,3.1742114444559544,Anti-Refle,3,Marka X,Metal,431.74211444455955
